"KEGG pathway ID"	"KEGG pathway name"	"KEGG main category"	"Gene ID(s)"	"Exact p-value"	"Adjusted p-value"	"# genes / category"	"# genes / input"
"04141"	"Protein processing in endoplasmic reticulum"	"Genetic Information Processing"	"Pc12g15830 | Pc12g16320 | Pc13g03990 | Pc16g09660 | Pc18g02820 | Pc20g02810 | Pc21g05240 | Pc22g21450"	"0.4508916"	"0.9262389"	"8 / 46"	"8 / 519"
"00240"	"Pyrimidine metabolism"	"Metabolism"	"Pc12g03390 | Pc13g07420 | Pc15g00490 | Pc16g12690 | Pc20g11790 | Pc21g01810 | Pc21g08060"	"0.4554371"	"0.9262389"	"7 / 40"	"7 / 519"
"04111"	"Cell cycle - yeast"	"Cellular Processes"	"Pc16g01160 | Pc16g10450 | Pc21g10710 | Pc21g14880 | Pc21g15650 | Pc22g02330 | Pc22g10290 | Pc22g21760 | Pc22g25510"	"0.471345"	"0.9262389"	"9 / 53"	"9 / 519"
"03410"	"Base excision repair"	"Genetic Information Processing"	"Pc13g07420 | Pc20g07790"	"0.4884852"	"0.9262389"	"2 / 10"	"2 / 519"
"00790"	"Folate biosynthesis"	"Metabolism"	"Pc22g19630"	"0.4998833"	"0.9262389"	"1 / 4"	"1 / 519"
"00040"	"Pentose and glucuronate interconversions"	"Metabolism"	"Pc12g00550"	"0.4998833"	"0.9262389"	"1 / 4"	"1 / 519"
"04113"	"Meiosis - yeast"	"Cellular Processes"	"Pc16g01160 | Pc16g10450 | Pc21g10710 | Pc21g15650 | Pc22g02330 | Pc22g21760"	"0.5202476"	"0.9262389"	"6 / 36"	"6 / 519"
"00260"	"Glycine, serine and threonine metabolism"	"Metabolism"	"Pc16g02790 | Pc20g04020 | Pc22g03810"	"0.5224608"	"0.9262389"	"3 / 17"	"3 / 519"
"00230"	"Purine metabolism"	"Metabolism"	"Pc12g03390 | Pc13g03220 | Pc13g07420 | Pc13g08270 | Pc16g12690 | Pc20g11790 | Pc21g08060 | Pc22g19100"	"0.5534884"	"0.9262389"	"8 / 50"	"8 / 519"
"03013"	"RNA transport"	"Genetic Information Processing"	"Pc12g06250 | Pc13g04070 | Pc13g06570 | Pc16g01720 | Pc21g13600 | Pc21g16240 | Pc22g02290 | Pc22g16250 | Pc22g19890 | Pc22g23570"	"0.5576637"	"0.9262389"	"10 / 63"	"10 / 519"
"00520"	"Amino sugar and nucleotide sugar metabolism"	"Metabolism"	"Pc12g09190 | Pc22g10010 | Pc22g10040 | Pc22g23800"	"0.5796424"	"0.9262389"	"4 / 25"	"4 / 519"
"00280"	"Valine, leucine and isoleucine degradation"	"Metabolism"	"Pc12g08790"	"0.5796433"	"0.9262389"	"1 / 5"	"1 / 519"
"01212"	"Fatty acid metabolism"	"Metabolism"	"Pc22g09030"	"0.5796433"	"0.9262389"	"1 / 5"	"1 / 519"
"00970"	"Aminoacyl-tRNA biosynthesis"	"Genetic Information Processing"	"Pc12g04280 | Pc12g12720 | Pc22g02510"	"0.6024819"	"0.9262389"	"3 / 19"	"3 / 519"
"03018"	"RNA degradation"	"Genetic Information Processing"	"Pc12g07260 | Pc13g11030 | Pc20g08110 | Pc21g04460"	"0.612669"	"0.9262389"	"4 / 26"	"4 / 519"
"04140"	"Regulation of autophagy"	"Cellular Processes"	"Pc12g10930 | Pc20g08610"	"0.6784607"	"0.9262389"	"2 / 14"	"2 / 519"
"00340"	"Histidine metabolism"	"Metabolism"	"Pc20g11690"	"0.7032134"	"0.9262389"	"1 / 7"	"1 / 519"
"00600"	"Sphingolipid metabolism"	"Metabolism"	"Pc22g13200"	"0.7032134"	"0.9262389"	"1 / 7"	"1 / 519"
"00561"	"Glycerolipid metabolism"	"Metabolism"	"Pc13g04400"	"0.7032134"	"0.9262389"	"1 / 7"	"1 / 519"
"00030"	"Pentose phosphate pathway"	"Metabolism"	"Pc12g00550 | Pc22g25470"	"0.7159858"	"0.9262389"	"2 / 15"	"2 / 519"
"01100"	"Metabolic pathways"	"Metabolism"	"Pc12g00550 | Pc12g03390 | Pc12g07280 | Pc12g08790 | Pc12g09190 | Pc12g12260 | Pc13g03220 | Pc13g04400 | Pc13g05550 | Pc13g06020 | Pc13g07420 | Pc13g08270 | Pc13g08280 | Pc13g10270 | Pc13g11660 | Pc13g14670 | Pc13g15680 | Pc15g00440 | Pc15g00490 | Pc16g02790 | Pc16g10510 | Pc16g12320 | Pc16g12690 | Pc18g02820 | Pc18g03290 | Pc20g03200 | Pc20g04020 | Pc20g11690 | Pc20g11790 | Pc20g13280 | Pc20g13420 | Pc21g01810 | Pc21g05240 | Pc21g08060 | Pc21g10250 | Pc21g12120 | Pc21g12230 | Pc21g14560 | Pc21g20490 | Pc22g03810 | Pc22g09030 | Pc22g09110 | Pc22g10040 | Pc22g13200 | Pc22g15550 | Pc22g19100 | Pc22g19630 | Pc22g24360 | Pc22g25470"	"0.719145"	"0.9262389"	"49 / 325"	"49 / 519"
"00630"	"Glyoxylate and dicarboxylate metabolism"	"Metabolism"	"Pc16g02790"	"0.7506992"	"0.9262389"	"1 / 8"	"1 / 519"
"04146"	"Peroxisome"	"Cellular Processes"	"Pc16g02790 | Pc20g11150"	"0.7801005"	"0.9262389"	"2 / 17"	"2 / 519"
"03022"	"Basal transcription factors"	"Genetic Information Processing"	"Pc21g01240 | Pc21g02570 | Pc21g16090"	"0.7862295"	"0.9262389"	"3 / 25"	"3 / 519"
"00250"	"Alanine, aspartate and glutamate metabolism"	"Metabolism"	"Pc16g02790"	"0.7906305"	"0.9262389"	"1 / 9"	"1 / 519"
"00330"	"Arginine and proline metabolism"	"Metabolism"	"Pc13g05550"	"0.7906305"	"0.9262389"	"1 / 9"	"1 / 519"
"00020"	"Citrate cycle (TCA cycle)"	"Metabolism"	"Pc21g20490"	"0.7906305"	"0.9262389"	"1 / 9"	"1 / 519"
"00670"	"One carbon pool by folate"	"Metabolism"	"Pc22g19100"	"0.7906305"	"0.9262389"	"1 / 9"	"1 / 519"
"01230"	"Biosynthesis of amino acids"	"Metabolism"	"Pc12g00550 | Pc13g05550 | Pc13g06020 | Pc20g04020 | Pc20g11690 | Pc21g14560"	"0.8186258"	"0.9262389"	"6 / 49"	"6 / 519"
"01110"	"Biosynthesis of secondary metabolites"	"Metabolism"	"Pc12g00550 | Pc12g08790 | Pc12g09190 | Pc13g03220 | Pc13g05550 | Pc13g06020 | Pc13g11660 | Pc16g02790 | Pc20g11690 | Pc21g14560 | Pc21g20490 | Pc22g10010 | Pc22g10040 | Pc22g15550 | Pc22g19100 | Pc22g23800 | Pc22g25470"	"0.8202983"	"0.9262389"	"17 / 126"	"17 / 519"
"04130"	"SNARE interactions in vesicular transport"	"Genetic Information Processing"	"Pc21g13560"	"0.8242022"	"0.9262389"	"1 / 10"	"1 / 519"
"00680"	"Methane metabolism"	"Metabolism"	"Pc16g02790"	"0.8242022"	"0.9262389"	"1 / 10"	"1 / 519"
"03015"	"mRNA surveillance pathway"	"Genetic Information Processing"	"Pc12g06250 | Pc13g04070 | Pc21g11350"	"0.8294676"	"0.9262389"	"3 / 27"	"3 / 519"
"04120"	"Ubiquitin mediated proteolysis"	"Genetic Information Processing"	"Pc12g08100 | Pc21g02440 | Pc22g21450"	"0.8294676"	"0.9262389"	"3 / 27"	"3 / 519"
"00051"	"Fructose and mannose metabolism"	"Metabolism"	"Pc12g09190"	"0.8524214"	"0.9351723"	"1 / 11"	"1 / 519"
"01200"	"Carbon metabolism"	"Metabolism"	"Pc12g00550 | Pc16g02790 | Pc21g14560 | Pc22g25470"	"0.8653833"	"0.9351723"	"4 / 37"	"4 / 519"
"00563"	"Glycosylphosphatidylinositol(GPI)-anchor biosynthesis"	"Metabolism"	"Pc20g01160"	"0.8960624"	"0.9529552"	"1 / 13"	"1 / 519"
"00010"	"Glycolysis / Gluconeogenesis"	"Metabolism"	"Pc21g14560"	"0.9268592"	"0.9629464"	"1 / 15"	"1 / 519"
"00270"	"Cysteine and methionine metabolism"	"Metabolism"	"Pc13g06020"	"0.9386638"	"0.9629464"	"1 / 16"	"1 / 519"
"00564"	"Glycerophospholipid metabolism"	"Metabolism"	"Pc22g03810"	"0.948574"	"0.9629464"	"1 / 17"	"1 / 519"
"03050"	"Proteasome"	"Genetic Information Processing"	"Pc12g05300"	"0.9697288"	"0.9697288"	"1 / 20"	"1 / 519"
